x,y
-1.5127636822786021,-4.175733462521319
-2.376921446136082,-4.11373734619119
-9.683605646470903,9.677218569010225
3.0514558721898193,4.634049038333952
-1.8257169244560782,-3.974257540166322
0.830740430775756,-7.293228359587857
-11.172212937569675,10.158611699384183
1.9685272465417576,-8.10131501237445
-1.062346718791999,-4.927208246134345
6.498797228975909,-5.627641332962934
4.70968092121812,1.5878560870789717
4.167946970438668,3.062120280908098
4.422197633000881,3.071946535927922
-5.356503113881613,-6.341199549591288
7.757035632745952,-6.793123713560008
-10.147231961355539,9.775408918304407
-3.746148333930832,7.693829515114045
6.165666353709062,-4.179231023144444
-6.780294885722045,-6.128722469904158
-3.460152624784901,-3.006582623882176
-8.747666565095226,8.745573063937496
0.7418708823678926,5.916245737905274
-9.809274287913615,9.425082882234417
-8.015157172674096,7.396840882687107
0.3001595873901848,-4.6325134526254335
3.1873654864211654,-5.499509414377238
-9.604733010156703,10.58659031668797
6.405333076509198,2.3781513949016877
-6.050721696249423,-2.4594694267532273
-4.163846266992793,2.10247420866475
1.8354285907028167,3.721720497646734
-2.6768720693756096,0.5164002093808189
1.0434210626911098,-6.290968613349161
6.601932237129252,-5.276176959211355
-4.415903091962739,-1.074115963621449
7.63061830300003,-6.0780491699431
-4.085339763334174,0.04190058331748209
-0.3627887290097248,-4.60703750875721
1.3991597084394112,3.605974436760654
2.1931656729921176,3.97746821956823
4.4317565858708265,1.4801687492818991
-9.559565291149134,10.676648905847184
2.4519184539967616,4.36913924308402
1.4995772143451362,5.210460781757798
5.614998569645852,1.8261123024385935
1.5829822113201661,-9.04075568381562
-2.5401394183174877,-2.9877378075775978
-2.923645484044228,-4.704469873385456
-1.3506020440453461,8.19360380984661
-1.6956804056830803,7.7834218117643665
5.917543732016526,1.3815982951049022
-0.46617439855164733,-6.532247467428255
-7.778041862499628,-6.3881904217694405
-2.581207744633084,10.017819026090345
-1.4407410184034004,-3.7230453997894273
-7.530269760273097,-7.367234977040643
-4.719275055873939,-2.8819850078706937
-5.926562486111638,-5.141263528144982
3.8216581529946287,4.065556959626193
1.189944661759947,4.632867112307313
6.828746967161914,-4.361215500089878
2.450254522685279,-7.962092118697982
-6.136406839671425,-1.924852878008632
-1.7707310430573397,9.185654409388292
-6.4955617422119625,-6.912804341370039
-7.902649363488549,8.595078010492863
-7.513049241458686,8.709009225150318
-9.018542833851747,9.8459056032572
1.3953331770764081,5.973900113917837
-9.148295664030618,8.896142818887276
-5.336965807551089,1.996462284600244
-0.0596291730195464,5.857907924210947
-1.0379319129729037,-4.32301978233783
-8.802509955433118,9.823654605024851
1.6252888035423045,-7.247159584007575
-2.2587047727068734,9.360734337695297
-7.526200075393796,-7.961657596890341
-2.6941214452838924,1.0772263361133732
-2.71474123286482,-0.16176564632663848
1.477381148055226,4.56058767027298
6.762035033240735,3.005634944491879
1.9521345234055287,2.5004906224049175
2.6154014928325595,3.8519051166069187
5.35417134028753,-4.592390999055958
-6.5378712153741105,-5.00393875406006
-6.7426283968454745,-6.5354901630336855
-7.012778200923995,-7.55585006969358
-2.968193657820994,-1.964459286925102
-3.189222344631241,9.246539825359324
-0.4779898500105262,-4.2532543930519635
2.3634374739940016,-5.271193787900878
-0.4418706925824817,-4.843561281578156
-9.391788944382482,10.107200800828398
4.853972580358305,0.727430905228744
-2.8519121395795195,8.212008858976702
-8.904407555283328,6.112506715736247
-7.007544782632037,-7.835650033876372
-8.728932962031118,8.049289539397396
-6.6091703653714315,-6.930347702725084
1.384913107557658,5.35046808702846
-6.989371661690665,8.45008794504646
-9.678045808371177,10.838314258689358
-9.344509400312752,8.834118412503157
5.387172441351363,2.583539949374197
-2.0830243595456635,-3.5921477257125893
1.9478668057641293,4.7821236534715865
-7.579352699143856,-6.666129682541724
-1.293244116630282,-3.322643520916942
-5.8220379276531995,-5.572754642628677
4.138248580200598,-7.270783600773783
-9.698741121919962,6.938967371268878
-8.183962100281953,7.267938244588248
-2.4121200737047097,9.98293111873121
2.330102003756235,2.451283163264283
-6.388527614603132,-5.514143503731036
-1.0380203540416562,-4.427770698165449
-9.90865742227827,9.822362989641803
-5.974922051327024,-3.838910285498533
6.391476278585091,-7.421801860312066
-4.818879266269283,-5.124768750832742
2.2176382885598573,-7.513302569793439
-6.265460491107845,-6.122601883228642
-1.106403312116651,7.612435065406041
-4.584227879469162,1.5350333200408337
-3.0546816524495,-0.0879488059241812
-8.00263564457087,6.193816060841085
-8.55835913031619,6.198033868200326
-9.325933980708504,6.890964727679083
0.08524249311828491,-7.929276106201583
-7.065492343664743,-6.994810720482272
-9.601586913178528,5.518640814834184
-0.06410508059657594,-4.198285258338044
-1.8271361290259274,-5.770120263305957
-3.038957826819789,9.527553561311677
-8.261255629455471,7.1204775294557106
2.311468878771994,6.616751695831804
9.05226840124671,-5.810836583468062
-7.956494389389657,-5.891435064970925
-2.9883718608980403,8.828627151534505
7.7543787489664195,-4.566187480874097
6.772912210884368,0.021081884418230112
-6.988387339608128,-6.478397871177005
-6.353148036014607,-7.643746035281483
-1.7333064032287382,-3.0866685763349753
-9.379927306136398,7.356462174815595
-8.486073511408843,-6.676645957408724
-8.92976584141112,11.408401582006235
-3.7853398874306268,-3.2913717996781116
-6.9648682998092015,-6.012127868788786
-8.500725094560808,6.911645949376235
-5.150402955878804,-6.190192889291419
3.03699979638964,-8.826433395395751
3.9214346149756656,1.7597225322288848
-6.2990262410478675,-8.307376369285194
4.920870703963134,1.3504701641201382
7.679136270040278,-5.5144286274079635
6.300200681600576,-6.102475490752906
-9.67046129247652,10.515492874828013
-8.980413604367412,9.584806166396245
2.1045842241396,5.22693193098626
-1.4781981005567992,9.94556624731452
